Naive Bayes Scanning data 2022-09-11 11:35:26.396721
[1, 1, 1517, 332, 0, True]
[1, 334, 0, 0, 1, False]
[314, 810, 0, 1, 0, False]
[0, 0, 1, 0, 0, False]
[0, 1, 0, 0, 0, True]
[1, 458, 6452, 5, 1, False]
[11895, 1359, 1, 1, 851, False]
[325, 0, 1, 0, 0, False]
[0, 0, 0, 0, 1, False]
[0, 33, 45, 2, 0, False]
[3, 0, 5, 1, 650, False]
[230, 0, 1, 100, 1000, False]
Percentage: 16.666666666666664%
nNaive Bayes Scanning data 2022-09-11 11:38:07.022504
[1, 1, 1517, 332, 0, True]
[1, 334, 0, 0, 1, False]
[314, 810, 0, 1, 0, False]
[0, 0, 1, 0, 0, False]
[0, 1, 0, 0, 0, True]
[1, 458, 6452, 5, 1, False]
[11895, 1359, 1, 1, 851, False]
[325, 0, 1, 0, 0, False]
[0, 0, 0, 0, 1, False]
[0, 33, 45, 2, 0, False]
[3, 0, 5, 1, 650, False]
[230, 0, 1, 100, 1000, False]
Percentage: 16.666666666666664%
nNaive Bayes Scanning data 2022-09-11 11:38:08.763642
[1, 1, 1517, 332, 0, True]
[1, 334, 0, 0, 1, False]
[314, 810, 0, 1, 0, False]
[0, 0, 1, 0, 0, False]
[0, 1, 0, 0, 0, True]
[1, 458, 6452, 5, 1, False]
[11895, 1359, 1, 1, 851, False]
[325, 0, 1, 0, 0, False]
[0, 0, 0, 0, 1, False]
[0, 33, 45, 2, 0, False]
[3, 0, 5, 1, 650, False]
[230, 0, 1, 100, 1000, False]
Percentage: 16.666666666666664%
nNaive Bayes Scanning data 2022-09-11 11:38:09.400974
[1, 1, 1517, 332, 0, True]
[1, 334, 0, 0, 1, False]
[314, 810, 0, 1, 0, False]
[0, 0, 1, 0, 0, False]
[0, 1, 0, 0, 0, True]
[1, 458, 6452, 5, 1, False]
[11895, 1359, 1, 1, 851, False]
[325, 0, 1, 0, 0, False]
[0, 0, 0, 0, 1, False]
[0, 33, 45, 2, 0, False]
[3, 0, 5, 1, 650, False]
[230, 0, 1, 100, 1000, False]
Percentage: 16.666666666666664%
nNaive Bayes Scanning data 2022-09-11 11:38:09.799727
[1, 1, 1517, 332, 0, True]
[1, 334, 0, 0, 1, False]
[314, 810, 0, 1, 0, False]
[0, 0, 1, 0, 0, False]
[0, 1, 0, 0, 0, True]
[1, 458, 6452, 5, 1, False]
[11895, 1359, 1, 1, 851, False]
[325, 0, 1, 0, 0, False]
[0, 0, 0, 0, 1, False]
[0, 33, 45, 2, 0, False]
[3, 0, 5, 1, 650, False]
[230, 0, 1, 100, 1000, False]
Percentage: 16.666666666666664%
n
